sample,run_accession,instrument_platform,fastq_1,fastq_2,fasta
EMOBON_RFormosa_So_210805_micro_1_DBH_AAALOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_210805_micro_1_DBH_AAALOSDA_1_1_HMNJKDSX3.UDI236_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_210805_micro_1_DBH_AAALOSDA_1_2_HMNJKDSX3.UDI236_clean.fastq.gz,
EMOBON_RFormosa_So_210805_micro_2_DBH_AAAMOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_210805_micro_2_DBH_AAAMOSDA_4_1_HMNJKDSX3.UDI250_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_210805_micro_2_DBH_AAAMOSDA_4_2_HMNJKDSX3.UDI250_clean.fastq.gz,
EMOBON_RFormosa_So_211022_micro_1_DBH_AABAOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_211022_micro_1_DBH_AABAOSDA_1_1_HCFCYDSX5.UDI129_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_211022_micro_1_DBH_AABAOSDA_1_2_HCFCYDSX5.UDI129_clean.fastq.gz,
EMOBON_RFormosa_So_211022_micro_2_DBH_AABBOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_211022_micro_2_DBH_AABBOSDA_1_1_HCFCYDSX5.UDI130_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_211022_micro_2_DBH_AABBOSDA_1_2_HCFCYDSX5.UDI130_clean.fastq.gz,
EMOBON_RFormosa_So_211220_micro_1_DBH_AABCOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_211220_micro_1_DBH_AABCOSDA_1_1_HCFCYDSX5.UDI131_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_211220_micro_1_DBH_AABCOSDA_1_2_HCFCYDSX5.UDI131_clean.fastq.gz,
EMOBON_RFormosa_So_211220_micro_2_DBH_AABDOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_211220_micro_2_DBH_AABDOSDA_1_1_HCFCYDSX5.UDI132_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_211220_micro_2_DBH_AABDOSDA_1_2_HCFCYDSX5.UDI132_clean.fastq.gz,
EMOBON_RFormosa_So_220224_micro_1_DBH_AABYOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_220224_micro_1_DBH_AABYOSDA_2_1_HJWK3DSX7.UDI073_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_220224_micro_1_DBH_AABYOSDA_2_2_HJWK3DSX7.UDI073_clean.fastq.gz,
EMOBON_RFormosa_So_220224_micro_2_DBH_AABZOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_220224_micro_2_DBH_AABZOSDA_2_1_HJWK3DSX7.UDI085_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_220224_micro_2_DBH_AABZOSDA_2_2_HJWK3DSX7.UDI085_clean.fastq.gz,
EMOBON_RFormosa_So_220428_micro_1_DBH_AACDOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_220428_micro_1_DBH_AACDOSDA_2_1_HJWK3DSX7.UDI038_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_220428_micro_1_DBH_AACDOSDA_2_2_HJWK3DSX7.UDI038_clean.fastq.gz,
EMOBON_RFormosa_So_220428_micro_2_DBH_AACEOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_220428_micro_2_DBH_AACEOSDA_2_1_HJWK3DSX7.UDI050_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_220428_micro_2_DBH_AACEOSDA_2_2_HJWK3DSX7.UDI050_clean.fastq.gz,
EMOBON_RFormosa_So_220629_micro_1_DBH_AACFOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_220629_micro_1_DBH_AACFOSDA_2_1_HJWK3DSX7.UDI062_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_220629_micro_1_DBH_AACFOSDA_2_2_HJWK3DSX7.UDI062_clean.fastq.gz,
EMOBON_RFormosa_So_220629_micro_2_DBH_AACAOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_220629_micro_2_DBH_AACAOSDA_2_1_HJWK3DSX7.UDI002_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_220629_micro_2_DBH_AACAOSDA_2_2_HJWK3DSX7.UDI002_clean.fastq.gz,
EMOBON_RFormosa_So_220909_micro_1_DBH_AACBOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_220909_micro_1_DBH_AACBOSDA_2_1_HJWK3DSX7.UDI014_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_220909_micro_1_DBH_AACBOSDA_2_2_HJWK3DSX7.UDI014_clean.fastq.gz,
EMOBON_RFormosa_So_220909_micro_2_DBH_AACCOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_220909_micro_2_DBH_AACCOSDA_2_1_HJWK3DSX7.UDI026_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_220909_micro_2_DBH_AACCOSDA_2_2_HJWK3DSX7.UDI026_clean.fastq.gz,
EMOBON_RFormosa_So_221021_micro_1_DBH_AADJOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_221021_micro_1_DBH_AADJOSDA_3_1_HF7GWDSXC.UDI097_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_221021_micro_1_DBH_AADJOSDA_3_2_HF7GWDSXC.UDI097_clean.fastq.gz,
EMOBON_RFormosa_So_221021_micro_2_DBH_AADKOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_221021_micro_2_DBH_AADKOSDA_3_1_HF7GWDSXC.UDI109_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_221021_micro_2_DBH_AADKOSDA_3_2_HF7GWDSXC.UDI109_clean.fastq.gz,
EMOBON_RFormosa_So_221216_micro_1_DBH_AADLOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_221216_micro_1_DBH_AADLOSDA_3_1_HF7GWDSXC.UDI121_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_221216_micro_1_DBH_AADLOSDA_3_2_HF7GWDSXC.UDI121_clean.fastq.gz,
EMOBON_RFormosa_So_221216_micro_2_DBH_AADMOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_221216_micro_2_DBH_AADMOSDA_3_1_HF7GWDSXC.UDI133_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_221216_micro_2_DBH_AADMOSDA_3_2_HF7GWDSXC.UDI133_clean.fastq.gz,
EMOBON_RFormosa_So_230420_micro_1_DBH_AADNOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_230420_micro_1_DBH_AADNOSDA_3_1_HF7GWDSXC.UDI145_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_230420_micro_1_DBH_AADNOSDA_3_2_HF7GWDSXC.UDI145_clean.fastq.gz,
EMOBON_RFormosa_So_230420_micro_2_DBH_AADOOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_230420_micro_2_DBH_AADOOSDA_3_1_HF7GWDSXC.UDI157_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_230420_micro_2_DBH_AADOOSDA_3_2_HF7GWDSXC.UDI157_clean.fastq.gz,
EMOBON_RFormosa_So_230703_micro_1_DBH_AADPOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_230703_micro_1_DBH_AADPOSDA_3_1_HF7GWDSXC.UDI169_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_230703_micro_1_DBH_AADPOSDA_3_2_HF7GWDSXC.UDI169_clean.fastq.gz,
EMOBON_RFormosa_So_230703_micro_2_DBH_AADQOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_230703_micro_2_DBH_AADQOSDA_3_1_HF7GWDSXC.UDI181_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_230703_micro_2_DBH_AADQOSDA_3_2_HF7GWDSXC.UDI181_clean.fastq.gz,
EMOBON_RFormosa_So_230906_micro_1_DBH_AADSOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_230906_micro_1_DBH_AADSOSDA_3_1_HF7GWDSXC.UDI098_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_230906_micro_1_DBH_AADSOSDA_3_2_HF7GWDSXC.UDI098_clean.fastq.gz,
EMOBON_RFormosa_So_230906_micro_2_DBH_AADTOSDA,0,ILLUMINA,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_230906_micro_2_DBH_AADTOSDA_3_1_HF7GWDSXC.UDI110_clean.fastq.gz,/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/SEDIMENTS/EMOBON_RFormosa_So_230906_micro_2_DBH_AADTOSDA_3_2_HF7GWDSXC.UDI110_clean.fastq.gz,


EMOBON_RFormosa_Wa_210805_0.2um_1_DBB_AACNOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_210805_0.2um_1_DBB_AACNOSDA_1_1_HMNJKDSX3.UDI234_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_210805_0.2um_1_DBB_AACNOSDA_1_2_HMNJKDSX3.UDI234_clean.fastq.gz"
