sample,run_accession,instrument_platform,fastq_1,fastq_2,fasta
EMOBON_RFormosa_Wa_210805_0.2um_2_DBB_AACOOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_210805_0.2um_2_DBB_AACOOSDA_1_1_HMNJKDSX3.UDI246_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_210805_0.2um_2_DBB_AACOOSDA_1_2_HMNJKDSX3.UDI246_clean.fastq.gz"
EMOBON_RFormosa_Wa_210805_3um_1_DBB_AACLOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_210805_3um_1_DBB_AACLOSDA_4_1_HMGW5DSX3.UDI210_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_210805_3um_1_DBB_AACLOSDA_4_2_HMGW5DSX3.UDI210_clean.fastq.gz"
EMOBON_RFormosa_Wa_210805_3um_2_DBB_AACMOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_210805_3um_2_DBB_AACMOSDA_4_1_HMGW5DSX3.UDI222_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_210805_3um_2_DBB_AACMOSDA_4_2_HMGW5DSX3.UDI222_clean.fastq.gz"
EMOBON_RFormosa_Wa_211022_0.2um_1_DBB_AAGJOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_211022_0.2um_1_DBB_AAGJOSDA_1_1_HVWGWDSX5.UDI162_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_211022_0.2um_1_DBB_AAGJOSDA_1_2_HVWGWDSX5.UDI162_clean.fastq.gz"
EMOBON_RFormosa_Wa_211022_0.2um_2_DBB_AAGKOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_211022_0.2um_2_DBB_AAGKOSDA_1_1_HVWGWDSX5.UDI174_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_211022_0.2um_2_DBB_AAGKOSDA_1_2_HVWGWDSX5.UDI174_clean.fastq.gz"
EMOBON_RFormosa_Wa_211022_3um_1_DBB_AAGDOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_211022_3um_1_DBB_AAGDOSDA_2_1_HVWGWDSX5.UDI102_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_211022_3um_1_DBB_AAGDOSDA_2_2_HVWGWDSX5.UDI102_clean.fastq.gz"
EMOBON_RFormosa_Wa_211022_3um_2_DBB_AAGIOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_211022_3um_2_DBB_AAGIOSDA_2_1_HVWGWDSX5.UDI150_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_211022_3um_2_DBB_AAGIOSDA_2_2_HVWGWDSX5.UDI150_clean.fastq.gz"
EMOBON_RFormosa_Wa_211220_0.2um_1_DBB_AAGNOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_211220_0.2um_1_DBB_AAGNOSDA_1_1_HVWGWDSX5.UDI115_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_211220_0.2um_1_DBB_AAGNOSDA_1_2_HVWGWDSX5.UDI115_clean.fastq.gz"
EMOBON_RFormosa_Wa_211220_0.2um_2_DBB_AAGOOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_211220_0.2um_2_DBB_AAGOOSDA_1_1_HVWGWDSX5.UDI127_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_211220_0.2um_2_DBB_AAGOOSDA_1_2_HVWGWDSX5.UDI127_clean.fastq.gz"
EMOBON_RFormosa_Wa_211220_3um_1_DBB_AAGLOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_211220_3um_1_DBB_AAGLOSDA_2_1_HVWGWDSX5.UDI186_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_211220_3um_1_DBB_AAGLOSDA_2_2_HVWGWDSX5.UDI186_clean.fastq.gz"
EMOBON_RFormosa_Wa_211220_3um_2_DBB_AAGMOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_211220_3um_2_DBB_AAGMOSDA_2_1_HVWGWDSX5.UDI103_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_211220_3um_2_DBB_AAGMOSDA_2_2_HVWGWDSX5.UDI103_clean.fastq.gz"
EMOBON_RFormosa_Wa_2200428_0.2um_1_DBB_AAMVOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_2200428_0.2um_1_DBB_AAMVOSDA_1_1_HW7YYDSX7.UDI246_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_2200428_0.2um_1_DBB_AAMVOSDA_1_2_HW7YYDSX7.UDI246_clean.fastq.gz"
EMOBON_RFormosa_Wa_2200428_3um_2_DBB_AAMUOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_2200428_3um_2_DBB_AAMUOSDA_2_1_HV3HNDSX7.UDI184_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_2200428_3um_2_DBB_AAMUOSDA_2_2_HV3HNDSX7.UDI184_clean.fastq.gz"
EMOBON_RFormosa_Wa_220224_0.2um_1_DBB_AAMROSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220224_0.2um_1_DBB_AAMROSDA_1_1_HW7YYDSX7.UDI222_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220224_0.2um_1_DBB_AAMROSDA_1_2_HW7YYDSX7.UDI222_clean.fastq.gz"
EMOBON_RFormosa_Wa_220224_0.2um_2_DBB_AAMSOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220224_0.2um_2_DBB_AAMSOSDA_1_1_HW7YYDSX7.UDI234_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220224_0.2um_2_DBB_AAMSOSDA_1_2_HW7YYDSX7.UDI234_clean.fastq.gz"
EMOBON_RFormosa_Wa_220224_3um_1_DBB_AAMPOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220224_3um_1_DBB_AAMPOSDA_1_1_H5YH5DSXC.UDI309_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220224_3um_1_DBB_AAMPOSDA_1_2_H5YH5DSXC.UDI309_clean.fastq.gz"
EMOBON_RFormosa_Wa_220224_3um_2_DBB_AAMQOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220224_3um_2_DBB_AAMQOSDA_1_1_H5YH5DSXC.UDI346_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220224_3um_2_DBB_AAMQOSDA_1_2_H5YH5DSXC.UDI346_clean.fastq.gz"
EMOBON_RFormosa_Wa_220428_0.2um_2_DBB_AAMWOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220428_0.2um_2_DBB_AAMWOSDA_1_1_HW7YYDSX7.UDI258_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220428_0.2um_2_DBB_AAMWOSDA_1_2_HW7YYDSX7.UDI258_clean.fastq.gz"
EMOBON_RFormosa_Wa_220428_3um_1_DBB_AAMTOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220428_3um_1_DBB_AAMTOSDA_2_1_HV3HNDSX7.UDI172_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220428_3um_1_DBB_AAMTOSDA_2_2_HV3HNDSX7.UDI172_clean.fastq.gz"
EMOBON_RFormosa_Wa_220629_0.2um_1_DBB_AAMZOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220629_0.2um_1_DBB_AAMZOSDA_1_1_HW7YYDSX7.UDI270_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220629_0.2um_1_DBB_AAMZOSDA_1_2_HW7YYDSX7.UDI270_clean.fastq.gz"
EMOBON_RFormosa_Wa_220629_0.2um_2_DBB_AANAOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220629_0.2um_2_DBB_AANAOSDA_1_1_HW7YYDSX7.UDI282_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220629_0.2um_2_DBB_AANAOSDA_1_2_HW7YYDSX7.UDI282_clean.fastq.gz"
EMOBON_RFormosa_Wa_220629_3um_1_DBB_AAMXOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220629_3um_1_DBB_AAMXOSDA_2_1_HV3HNDSX7.UDI101_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220629_3um_1_DBB_AAMXOSDA_2_2_HV3HNDSX7.UDI101_clean.fastq.gz"
EMOBON_RFormosa_Wa_220629_3um_2_DBB_AAMYOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220629_3um_2_DBB_AAMYOSDA_2_1_HV3HNDSX7.UDI113_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220629_3um_2_DBB_AAMYOSDA_2_2_HV3HNDSX7.UDI113_clean.fastq.gz"
EMOBON_RFormosa_Wa_220909_0.2um_1_DBB_AANDOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220909_0.2um_1_DBB_AANDOSDA_1_1_HW7YYDSX7.UDI199_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220909_0.2um_1_DBB_AANDOSDA_1_2_HW7YYDSX7.UDI199_clean.fastq.gz"
EMOBON_RFormosa_Wa_220909_0.2um_2_DBB_AANEOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220909_0.2um_2_DBB_AANEOSDA_1_1_HW7YYDSX7.UDI211_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220909_0.2um_2_DBB_AANEOSDA_1_2_HW7YYDSX7.UDI211_clean.fastq.gz"
EMOBON_RFormosa_Wa_220909_3um_1_DBB_AANBOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220909_3um_1_DBB_AANBOSDA_2_1_HV3HNDSX7.UDI125_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220909_3um_1_DBB_AANBOSDA_2_2_HV3HNDSX7.UDI125_clean.fastq.gz"
EMOBON_RFormosa_Wa_220909_3um_2_DBB_AANCOSDA,0,ILLUMINA,"/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220909_3um_2_DBB_AANCOSDA_2_1_HV3HNDSX7.UDI137_clean.fastq.gz","/home2/Old_storage/canario-lab/bruno/EMOBON/www.genoscope.cns.fr/sadc/projet_DBB/FILTERS/EMOBON_RFormosa_Wa_220909_3um_2_DBB_AANCOSDA_2_2_HV3HNDSX7.UDI137_clean.fastq.gz"